Trade_ID,Date,Time,Instrument,Setup_Type,Session,Risk_Reward_Ratio,Risk_Amount,Win_Loss,PnL,Balance,Peak_Balance,Drawdown_Pct,Cumulative_PnL,Trade_Number,Win_Binary,Day_of_Week,Month,Year,Quarter,Hour
126,2023-10-02,19:55,NAS100,Reversal,New York,2.5,98.02,Win,245.05,17936.26,17936.26,0.0,7936.229999999999,126,1,Monday,October,2023,4,19
127,2023-10-03,18:47,NZD/USD,Range Trading,New York,3.0,104.84,Loss,-104.84,17831.42,17936.26,0.58,7831.3899999999985,127,0,Tuesday,October,2023,4,18
128,2023-10-06,03:15,AUD/USD,Swing,Sydney,1.5,90.59,Win,135.88,17967.3,17967.3,0.0,7967.269999999999,128,1,Friday,October,2023,4,3
129,2023-10-09,05:38,GBP/USD,News Trading,Sydney,1.5,80.11,Loss,-80.11,17887.19,17967.3,0.45,7887.159999999999,129,0,Monday,October,2023,4,5
130,2023-10-10,15:55,EUR/USD,Trend Following,London,1.5,91.52,Win,137.29,18024.48,18024.48,0.0,8024.449999999999,130,1,Tuesday,October,2023,4,15
131,2023-10-12,14:42,AUD/USD,Breakout,London,2.0,111.51,Loss,-111.51,17912.96,18024.48,0.62,7912.939999999999,131,0,Thursday,October,2023,4,14
132,2023-10-16,06:17,GBP/USD,Range Trading,Tokyo,3.0,88.99,Win,266.98,18179.94,18179.94,0.0,8179.919999999998,132,1,Monday,October,2023,4,6
133,2023-10-17,04:52,EUR/USD,Breakout,Sydney,1.5,111.71,Loss,-111.71,18068.24,18179.94,0.61,8068.209999999998,133,0,Tuesday,October,2023,4,4
134,2023-10-19,18:25,XAU/USD,Trend Following,New York,1.0,98.75,Win,98.75,18166.98,18179.94,0.07,8166.959999999998,134,1,Thursday,October,2023,4,18
135,2023-10-23,08:56,NAS100,News Trading,Tokyo,2.5,97.51,Loss,-97.51,18069.47,18179.94,0.61,8069.449999999998,135,0,Monday,October,2023,4,8
136,2023-10-23,13:43,USD/CAD,Scalping,London,3.0,90.01,Win,270.04,18339.52,18339.52,0.0,8339.489999999998,136,1,Monday,October,2023,4,13
137,2023-10-25,18:11,EUR/USD,News Trading,New York,2.0,103.05,Loss,-103.05,18236.47,18339.52,0.56,8236.439999999999,137,0,Wednesday,October,2023,4,18
138,2023-10-30,15:40,XAU/USD,News Trading,London,2.0,87.26,Loss,-87.26,18149.21,18339.52,1.04,8149.1799999999985,138,0,Monday,October,2023,4,15
139,2023-10-30,15:06,XAU/USD,Breakout,London,2.0,96.33,Win,192.67,18341.88,18341.88,0.0,8341.849999999999,139,1,Monday,October,2023,4,15
140,2023-11-01,05:52,EUR/GBP,Trend Following,Sydney,2.5,91.53,Loss,-91.53,18250.35,18341.88,0.5,8250.319999999998,140,0,Wednesday,November,2023,4,5
141,2023-11-03,17:49,XAU/USD,Breakout,Overlap-EU-US,1.0,92.58,Win,92.58,18342.93,18342.93,0.0,8342.899999999998,141,1,Friday,November,2023,4,17
142,2023-11-06,12:26,NAS100,Swing,Overlap-Asia-EU,1.0,106.31,Loss,-106.31,18236.62,18342.93,0.58,8236.589999999998,142,0,Monday,November,2023,4,12
143,2023-11-07,01:28,NAS100,Reversal,Sydney,2.0,104.91,Loss,-104.91,18131.72,18342.93,1.15,8131.6799999999985,143,0,Tuesday,November,2023,4,1
144,2023-11-10,01:56,NZD/USD,Reversal,Sydney,3.0,85.24,Win,255.72,18387.44,18387.44,0.0,8387.399999999998,144,1,Friday,November,2023,4,1
145,2023-11-13,22:15,GBP/USD,Range Trading,Sydney,1.0,118.93,Loss,-118.93,18268.51,18387.44,0.65,8268.469999999998,145,0,Monday,November,2023,4,22
146,2023-11-14,22:14,NZD/USD,Reversal,Sydney,3.0,80.55,Win,241.64,18510.15,18510.15,0.0,8510.109999999997,146,1,Tuesday,November,2023,4,22
147,2023-11-16,03:32,GBP/USD,Range Trading,Sydney,1.5,99.94,Loss,-99.94,18410.22,18510.15,0.54,8410.169999999996,147,0,Thursday,November,2023,4,3
148,2023-11-20,22:35,EUR/GBP,Trend Following,Sydney,2.5,119.21,Win,298.02,18708.24,18708.24,0.0,8708.189999999997,148,1,Monday,November,2023,4,22
149,2023-11-21,04:55,AUD/USD,Range Trading,Sydney,3.0,100.33,Loss,-100.33,18607.91,18708.24,0.54,8607.859999999997,149,0,Tuesday,November,2023,4,4
150,2023-11-23,02:52,EUR/GBP,Trend Following,Sydney,2.0,117.37,Win,234.74,18842.65,18842.65,0.0,8842.599999999997,150,1,Thursday,November,2023,4,2
151,2023-11-27,00:55,NZD/USD,Trend Following,Sydney,3.0,103.2,Loss,-103.2,18739.46,18842.65,0.55,8739.399999999996,151,0,Monday,November,2023,4,0
152,2023-11-27,04:34,NAS100,Range Trading,Sydney,2.5,93.8,Loss,-93.8,18645.65,18842.65,1.05,8645.599999999997,152,0,Monday,November,2023,4,4
153,2023-11-29,12:24,USD/CAD,Range Trading,Overlap-Asia-EU,1.5,119.23,Win,178.85,18824.5,18842.65,0.1,8824.449999999997,153,1,Wednesday,November,2023,4,12
154,2023-12-04,07:58,EUR/GBP,Swing,Tokyo,1.0,92.73,Win,92.73,18917.22,18917.22,0.0,8917.179999999997,154,1,Monday,December,2023,4,7
155,2023-12-04,12:37,USD/JPY,Range Trading,Overlap-Asia-EU,2.5,118.59,Win,296.48,19213.71,19213.71,0.0,9213.659999999996,155,1,Monday,December,2023,4,12
156,2023-12-06,10:00,GBP/USD,Swing,Overlap-Asia-EU,2.5,83.99,Loss,-83.99,19129.72,19213.71,0.44,9129.669999999996,156,0,Wednesday,December,2023,4,10
157,2023-12-08,23:16,EUR/GBP,Reversal,Sydney,1.5,82.99,Loss,-82.99,19046.72,19213.71,0.87,9046.679999999997,157,0,Friday,December,2023,4,23
158,2023-12-11,10:54,EUR/GBP,News Trading,Overlap-Asia-EU,1.0,114.07,Loss,-114.07,18932.65,19213.71,1.46,8932.609999999997,158,0,Monday,December,2023,4,10
159,2023-12-13,17:04,USD/CAD,Range Trading,Overlap-EU-US,2.5,114.9,Win,287.24,19219.89,19219.89,0.0,9219.849999999997,159,1,Wednesday,December,2023,4,17
160,2023-12-15,07:06,NZD/USD,Scalping,Tokyo,1.5,109.87,Win,164.81,19384.7,19384.7,0.0,9384.659999999996,160,1,Friday,December,2023,4,7
161,2023-12-18,20:01,GBP/USD,Scalping,New York,2.5,86.65,Win,216.64,19601.33,19601.33,0.0,9601.299999999996,161,1,Monday,December,2023,4,20
162,2023-12-19,01:15,EUR/USD,Trend Following,Sydney,2.0,94.34,Win,188.68,19790.01,19790.01,0.0,9789.979999999996,162,1,Tuesday,December,2023,4,1
163,2023-12-21,16:55,SPX500,Range Trading,Overlap-EU-US,1.5,86.8,Win,130.2,19920.21,19920.21,0.0,9920.179999999997,163,1,Thursday,December,2023,4,16
164,2023-12-25,12:29,AUD/USD,News Trading,Overlap-Asia-EU,2.5,116.51,Win,291.28,20211.49,20211.49,0.0,10211.459999999997,164,1,Monday,December,2023,4,12
165,2023-12-26,20:29,XAU/USD,Trend Following,New York,2.0,106.67,Loss,-106.67,20104.82,20211.49,0.53,10104.789999999997,165,0,Tuesday,December,2023,4,20
166,2023-12-28,09:37,NAS100,Scalping,Overlap-Asia-EU,1.5,82.95,Loss,-82.95,20021.87,20211.49,0.94,10021.839999999997,166,0,Thursday,December,2023,4,9
167,2024-01-01,09:24,EUR/GBP,Scalping,Overlap-Asia-EU,2.0,98.27,Win,196.55,20218.41,20218.41,0.0,10218.389999999996,167,1,Monday,January,2024,1,9
168,2024-01-01,15:44,AUD/USD,Breakout,London,2.5,102.88,Loss,-102.88,20115.54,20218.41,0.51,10115.509999999997,168,0,Monday,January,2024,1,15
169,2024-01-03,09:49,EUR/GBP,Breakout,Overlap-Asia-EU,2.0,80.32,Loss,-80.32,20035.21,20218.41,0.91,10035.189999999997,169,0,Wednesday,January,2024,1,9
170,2024-01-08,23:49,SPX500,Breakout,Sydney,2.5,113.31,Loss,-113.31,19921.9,20218.41,1.47,9921.879999999997,170,0,Monday,January,2024,1,23
171,2024-01-08,07:43,USD/CAD,News Trading,Tokyo,1.5,105.46,Loss,-105.46,19816.43,20218.41,1.99,9816.419999999998,171,0,Monday,January,2024,1,7
172,2024-01-10,23:19,USD/JPY,Swing,Sydney,1.0,116.14,Loss,-116.14,19700.3,20218.41,2.56,9700.279999999999,172,0,Wednesday,January,2024,1,23
173,2024-01-12,14:18,SPX500,Breakout,London,2.0,109.29,Win,218.59,19918.89,20218.41,1.48,9918.869999999999,173,1,Friday,January,2024,1,14
174,2024-01-15,10:56,EUR/GBP,Scalping,Overlap-Asia-EU,1.5,88.03,Loss,-88.03,19830.85,20218.41,1.92,9830.839999999998,174,0,Monday,January,2024,1,10
175,2024-01-17,11:52,NAS100,News Trading,Overlap-Asia-EU,2.0,113.22,Win,226.44,20057.29,20218.41,0.8,10057.279999999999,175,1,Wednesday,January,2024,1,11
176,2024-01-19,15:04,NZD/USD,Swing,London,2.0,112.17,Win,224.34,20281.63,20281.63,0.0,10281.619999999999,176,1,Friday,January,2024,1,15
177,2024-01-22,04:23,AUD/USD,Swing,Sydney,2.5,118.69,Loss,-118.69,20162.94,20281.63,0.59,10162.929999999998,177,0,Monday,January,2024,1,4
178,2024-01-23,02:23,EUR/GBP,Swing,Sydney,1.0,90.58,Win,90.58,20253.52,20281.63,0.14,10253.509999999998,178,1,Tuesday,January,2024,1,2
179,2024-01-25,21:23,NZD/USD,Scalping,New York,3.0,95.24,Loss,-95.24,20158.28,20281.63,0.61,10158.269999999999,179,0,Thursday,January,2024,1,21
180,2024-01-29,03:35,AUD/USD,Scalping,Sydney,2.5,81.0,Loss,-81.0,20077.28,20281.63,1.01,10077.269999999999,180,0,Monday,January,2024,1,3
181,2024-01-30,10:44,AUD/USD,News Trading,Overlap-Asia-EU,1.0,105.42,Loss,-105.42,19971.86,20281.63,1.53,9971.849999999999,181,0,Tuesday,January,2024,1,10
182,2024-02-01,09:19,EUR/GBP,Scalping,Overlap-Asia-EU,1.0,85.59,Loss,-85.59,19886.27,20281.63,1.95,9886.259999999998,182,0,Thursday,February,2024,1,9
183,2024-02-05,15:29,GBP/USD,Breakout,London,1.5,115.49,Win,173.24,20059.5,20281.63,1.1,10059.499999999998,183,1,Monday,February,2024,1,15
184,2024-02-05,11:56,NAS100,Scalping,Overlap-Asia-EU,2.5,103.49,Loss,-103.49,19956.01,20281.63,1.61,9956.009999999998,184,0,Monday,February,2024,1,11
185,2024-02-07,13:17,GBP/USD,Scalping,London,2.5,104.63,Loss,-104.63,19851.38,20281.63,2.12,9851.38,185,0,Wednesday,February,2024,1,13
186,2024-02-12,01:54,USD/CAD,Scalping,Sydney,1.5,97.74,Loss,-97.74,19753.65,20281.63,2.6,9753.64,186,0,Monday,February,2024,1,1
187,2024-02-12,11:03,USD/CAD,Breakout,Overlap-Asia-EU,3.0,116.07,Loss,-116.07,19637.58,20281.63,3.18,9637.57,187,0,Monday,February,2024,1,11
188,2024-02-14,12:05,AUD/USD,Trend Following,Overlap-Asia-EU,1.0,117.96,Loss,-117.96,19519.62,20281.63,3.76,9519.61,188,0,Wednesday,February,2024,1,12
189,2024-02-16,21:08,SPX500,Reversal,New York,1.0,82.02,Win,82.02,19601.64,20281.63,3.35,9601.630000000001,189,1,Friday,February,2024,1,21
190,2024-02-19,18:55,GBP/USD,Reversal,New York,3.0,88.29,Win,264.86,19866.5,20281.63,2.05,9866.490000000002,190,1,Monday,February,2024,1,18
191,2024-02-21,07:09,USD/JPY,Trend Following,Tokyo,3.0,80.11,Loss,-80.11,19786.39,20281.63,2.44,9786.380000000001,191,0,Wednesday,February,2024,1,7
192,2024-02-23,04:08,NZD/USD,News Trading,Sydney,1.5,84.4,Loss,-84.4,19701.99,20281.63,2.86,9701.980000000001,192,0,Friday,February,2024,1,4
193,2024-02-26,00:03,AUD/USD,Trend Following,Sydney,3.0,92.95,Win,278.85,19980.85,20281.63,1.48,9980.830000000002,193,1,Monday,February,2024,1,0
194,2024-02-27,04:28,EUR/GBP,Scalping,Sydney,3.0,84.55,Win,253.64,20234.48,20281.63,0.23,10234.470000000001,194,1,Tuesday,February,2024,1,4
195,2024-02-29,11:39,SPX500,News Trading,Overlap-Asia-EU,1.0,98.08,Win,98.08,20332.56,20332.56,0.0,10332.550000000001,195,1,Thursday,February,2024,1,11
196,2024-03-04,01:03,NAS100,Scalping,Sydney,2.0,98.32,Loss,-98.32,20234.24,20332.56,0.48,10234.230000000001,196,0,Monday,March,2024,1,1
197,2024-03-05,15:58,EUR/GBP,Swing,London,2.5,107.44,Win,268.61,20502.85,20502.85,0.0,10502.840000000002,197,1,Tuesday,March,2024,1,15
198,2024-03-07,14:17,GBP/USD,Breakout,London,2.0,104.33,Win,208.66,20711.52,20711.52,0.0,10711.500000000002,198,1,Thursday,March,2024,1,14
199,2024-03-11,19:38,SPX500,Scalping,New York,3.0,108.49,Win,325.46,21036.97,21036.97,0.0,11036.960000000001,199,1,Monday,March,2024,1,19
200,2024-03-11,16:44,XAU/USD,Trend Following,Overlap-EU-US,3.0,104.22,Win,312.65,21349.62,21349.62,0.0,11349.61,200,1,Monday,March,2024,1,16
201,2024-03-14,03:26,NAS100,Swing,Sydney,1.5,97.2,Loss,-97.2,21252.42,21349.62,0.46,11252.41,201,0,Thursday,March,2024,1,3
202,2024-03-18,10:27,XAU/USD,Swing,Overlap-Asia-EU,2.5,96.64,Win,241.6,21494.02,21494.02,0.0,11494.01,202,1,Monday,March,2024,1,10
203,2024-03-18,10:30,NZD/USD,Scalping,Overlap-Asia-EU,2.0,118.14,Loss,-118.14,21375.88,21494.02,0.55,11375.87,203,0,Monday,March,2024,1,10
204,2024-03-20,02:23,GBP/USD,Breakout,Sydney,1.0,97.28,Loss,-97.28,21278.6,21494.02,1.0,11278.59,204,0,Wednesday,March,2024,1,2
205,2024-03-22,04:42,EUR/USD,News Trading,Sydney,3.0,118.26,Loss,-118.26,21160.34,21494.02,1.55,11160.33,205,0,Friday,March,2024,1,4
206,2024-03-25,03:18,USD/CAD,Range Trading,Sydney,2.5,114.72,Loss,-114.72,21045.61,21494.02,2.09,11045.61,206,0,Monday,March,2024,1,3
207,2024-03-27,19:42,USD/CAD,Trend Following,New York,1.0,103.12,Win,103.12,21148.73,21494.02,1.61,11148.730000000001,207,1,Wednesday,March,2024,1,19
208,2024-03-29,15:48,GBP/USD,Reversal,London,2.0,113.81,Win,227.63,21376.36,21494.02,0.55,11376.36,208,1,Friday,March,2024,1,15
209,2024-04-01,08:52,AUD/USD,News Trading,Tokyo,2.5,113.81,Loss,-113.81,21262.55,21494.02,1.08,11262.550000000001,209,0,Monday,April,2024,2,8
210,2024-04-02,19:44,NAS100,News Trading,New York,1.0,104.36,Loss,-104.36,21158.19,21494.02,1.56,11158.19,210,0,Tuesday,April,2024,2,19
211,2024-04-04,08:21,USD/JPY,Breakout,Tokyo,2.0,108.11,Win,216.22,21374.41,21494.02,0.56,11374.41,211,1,Thursday,April,2024,2,8
212,2024-04-08,11:09,USD/JPY,Breakout,Overlap-Asia-EU,1.5,102.65,Win,153.98,21528.39,21528.39,0.0,11528.39,212,1,Monday,April,2024,2,11
213,2024-04-09,23:26,EUR/USD,Scalping,Sydney,1.0,109.84,Win,109.84,21638.23,21638.23,0.0,11638.23,213,1,Tuesday,April,2024,2,23
214,2024-04-11,14:36,USD/JPY,Trend Following,London,2.0,92.47,Win,184.93,21823.16,21823.16,0.0,11823.16,214,1,Thursday,April,2024,2,14
215,2024-04-15,19:43,EUR/USD,Breakout,New York,1.5,86.3,Loss,-86.3,21736.87,21823.16,0.4,11736.86,215,0,Monday,April,2024,2,19
216,2024-04-15,02:17,XAU/USD,Trend Following,Sydney,2.5,99.43,Win,248.57,21985.43,21985.43,0.0,11985.43,216,1,Monday,April,2024,2,2
217,2024-04-18,06:43,NAS100,Swing,Tokyo,1.0,93.81,Win,93.81,22079.24,22079.24,0.0,12079.24,217,1,Thursday,April,2024,2,6
218,2024-04-22,21:25,XAU/USD,News Trading,New York,3.0,106.69,Win,320.06,22399.3,22399.3,0.0,12399.3,218,1,Monday,April,2024,2,21
219,2024-04-22,19:08,EUR/USD,Breakout,New York,1.5,92.06,Win,138.09,22537.38,22537.38,0.0,12537.39,219,1,Monday,April,2024,2,19
220,2024-04-24,08:11,USD/CAD,Trend Following,Tokyo,1.0,80.31,Loss,-80.31,22457.07,22537.38,0.36,12457.08,220,0,Wednesday,April,2024,2,8
221,2024-04-26,04:51,NAS100,Range Trading,Sydney,1.5,100.01,Loss,-100.01,22357.06,22537.38,0.8,12357.07,221,0,Friday,April,2024,2,4
222,2024-04-29,11:04,EUR/GBP,Breakout,Overlap-Asia-EU,1.0,97.45,Win,97.45,22454.51,22537.38,0.37,12454.52,222,1,Monday,April,2024,2,11
223,2024-05-01,10:18,EUR/GBP,News Trading,Overlap-Asia-EU,3.0,96.18,Loss,-96.18,22358.33,22537.38,0.79,12358.34,223,0,Wednesday,May,2024,2,10
224,2024-05-03,03:29,EUR/USD,Range Trading,Sydney,2.0,86.87,Loss,-86.87,22271.46,22537.38,1.18,12271.47,224,0,Friday,May,2024,2,3
225,2024-05-06,22:37,GBP/USD,Trend Following,Sydney,2.5,113.78,Win,284.45,22555.91,22555.91,0.0,12555.92,225,1,Monday,May,2024,2,22
226,2024-05-07,12:14,GBP/USD,News Trading,Overlap-Asia-EU,2.5,114.82,Loss,-114.82,22441.09,22555.91,0.51,12441.1,226,0,Tuesday,May,2024,2,12
227,2024-05-09,10:32,USD/JPY,Swing,Overlap-Asia-EU,1.0,100.42,Win,100.42,22541.51,22555.91,0.06,12541.52,227,1,Thursday,May,2024,2,10
228,2024-05-13,06:52,USD/CAD,Swing,Tokyo,2.0,109.1,Loss,-109.1,22432.41,22555.91,0.55,12432.42,228,0,Monday,May,2024,2,6
229,2024-05-14,04:09,GBP/USD,Reversal,Sydney,1.5,90.24,Win,135.36,22567.77,22567.77,0.0,12567.78,229,1,Tuesday,May,2024,2,4
230,2024-05-16,20:37,USD/JPY,Breakout,New York,2.5,98.56,Loss,-98.56,22469.21,22567.77,0.44,12469.220000000001,230,0,Thursday,May,2024,2,20
231,2024-05-20,14:20,SPX500,Scalping,London,3.0,92.93,Loss,-92.93,22376.28,22567.77,0.85,12376.29,231,0,Monday,May,2024,2,14
232,2024-05-20,04:17,GBP/USD,Range Trading,Sydney,2.5,97.69,Win,244.22,22620.5,22620.5,0.0,12620.51,232,1,Monday,May,2024,2,4
233,2024-05-23,18:02,USD/CAD,Breakout,New York,3.0,82.97,Win,248.9,22869.41,22869.41,0.0,12869.41,233,1,Thursday,May,2024,2,18
234,2024-05-27,01:05,NZD/USD,Trend Following,Sydney,1.0,105.79,Loss,-105.79,22763.62,22869.41,0.46,12763.619999999999,234,0,Monday,May,2024,2,1
235,2024-05-27,19:50,NAS100,News Trading,New York,2.5,98.51,Loss,-98.51,22665.11,22869.41,0.89,12665.109999999999,235,0,Monday,May,2024,2,19
236,2024-05-29,23:30,XAU/USD,Breakout,Sydney,3.0,106.07,Win,318.22,22983.33,22983.33,0.0,12983.329999999998,236,1,Wednesday,May,2024,2,23
237,2024-05-31,16:21,EUR/USD,Reversal,Overlap-EU-US,2.5,84.14,Loss,-84.14,22899.19,22983.33,0.37,12899.189999999999,237,0,Friday,May,2024,2,16
238,2024-06-03,22:28,NAS100,Breakout,Sydney,1.5,81.57,Loss,-81.57,22817.63,22983.33,0.72,12817.619999999999,238,0,Monday,June,2024,2,22
239,2024-06-05,16:24,SPX500,News Trading,Overlap-EU-US,1.5,94.56,Loss,-94.56,22723.07,22983.33,1.13,12723.06,239,0,Wednesday,June,2024,2,16
240,2024-06-07,13:21,USD/CAD,Swing,London,3.0,82.09,Loss,-82.09,22640.98,22983.33,1.49,12640.97,240,0,Friday,June,2024,2,13
241,2024-06-10,02:46,GBP/USD,Trend Following,Sydney,3.0,107.14,Win,321.41,22962.38,22983.33,0.09,12962.38,241,1,Monday,June,2024,2,2
242,2024-06-11,21:58,USD/JPY,News Trading,New York,2.0,83.26,Loss,-83.26,22879.12,22983.33,0.45,12879.119999999999,242,0,Tuesday,June,2024,2,21
243,2024-06-13,11:19,EUR/GBP,Trend Following,Overlap-Asia-EU,1.5,103.8,Loss,-103.8,22775.32,22983.33,0.91,12775.32,243,0,Thursday,June,2024,2,11
244,2024-06-17,17:47,USD/CAD,Range Trading,Overlap-EU-US,1.5,106.8,Loss,-106.8,22668.51,22983.33,1.37,12668.52,244,0,Monday,June,2024,2,17
245,2024-06-18,21:19,GBP/USD,News Trading,New York,2.5,100.34,Win,250.85,22919.36,22983.33,0.28,12919.37,245,1,Tuesday,June,2024,2,21
246,2024-06-20,05:09,USD/CAD,Reversal,Sydney,2.5,87.68,Loss,-87.68,22831.68,22983.33,0.66,12831.69,246,0,Thursday,June,2024,2,5
247,2024-06-24,02:56,GBP/USD,Trend Following,Sydney,3.0,110.83,Loss,-110.83,22720.85,22983.33,1.14,12720.86,247,0,Monday,June,2024,2,2
248,2024-06-24,16:10,USD/CAD,Breakout,Overlap-EU-US,3.0,85.24,Win,255.73,22976.57,22983.33,0.03,12976.59,248,1,Monday,June,2024,2,16
249,2024-06-27,05:23,SPX500,Swing,Sydney,1.5,108.85,Win,163.27,23139.85,23139.85,0.0,13139.86,249,1,Thursday,June,2024,2,5
