Trade_ID,Date,Time,Instrument,Setup_Type,Session,Risk_Reward_Ratio,Risk_Amount,Win_Loss,PnL,Balance,Peak_Balance,Drawdown_Pct,Cumulative_PnL,Trade_Number,Win_Binary,Day_of_Week,Month,Year,Quarter,Hour
250,2024-07-01,21:50,AUD/USD,Scalping,New York,2.5,104.42,Loss,-104.42,23035.42,23139.85,0.45,13035.44,250,0,Monday,July,2024,3,21
251,2024-07-01,14:30,NAS100,Reversal,London,1.5,92.38,Loss,-92.38,22943.04,23139.85,0.85,12943.060000000001,251,0,Monday,July,2024,3,14
252,2024-07-03,06:24,SPX500,Trend Following,Tokyo,2.5,98.47,Win,246.17,23189.21,23189.21,0.0,13189.230000000001,252,1,Wednesday,July,2024,3,6
253,2024-07-05,16:08,EUR/GBP,News Trading,Overlap-EU-US,1.5,112.68,Loss,-112.68,23076.54,23189.21,0.49,13076.550000000001,253,0,Friday,July,2024,3,16
254,2024-07-08,08:54,XAU/USD,Breakout,Tokyo,2.0,102.18,Win,204.36,23280.9,23280.9,0.0,13280.910000000002,254,1,Monday,July,2024,3,8
255,2024-07-10,16:28,GBP/USD,Swing,Overlap-EU-US,2.0,83.36,Win,166.71,23447.61,23447.61,0.0,13447.62,255,1,Wednesday,July,2024,3,16
256,2024-07-12,16:28,EUR/GBP,Reversal,Overlap-EU-US,1.0,117.86,Win,117.86,23565.47,23565.47,0.0,13565.480000000001,256,1,Friday,July,2024,3,16
257,2024-07-15,11:24,EUR/GBP,Breakout,Overlap-Asia-EU,1.0,95.86,Win,95.86,23661.32,23661.32,0.0,13661.340000000002,257,1,Monday,July,2024,3,11
258,2024-07-16,02:45,AUD/USD,Trend Following,Sydney,1.0,92.75,Win,92.75,23754.07,23754.07,0.0,13754.090000000002,258,1,Tuesday,July,2024,3,2
259,2024-07-19,20:30,USD/JPY,Trend Following,New York,1.5,81.53,Loss,-81.53,23672.54,23754.07,0.34,13672.560000000001,259,0,Friday,July,2024,3,20
260,2024-07-22,22:05,USD/JPY,Swing,Sydney,2.5,97.94,Win,244.86,23917.4,23917.4,0.0,13917.420000000002,260,1,Monday,July,2024,3,22
261,2024-07-23,00:33,AUD/USD,Trend Following,Sydney,1.5,101.95,Loss,-101.95,23815.45,23917.4,0.43,13815.470000000001,261,0,Tuesday,July,2024,3,0
262,2024-07-25,13:26,NZD/USD,Breakout,London,1.5,92.05,Win,138.07,23953.52,23953.52,0.0,13953.54,262,1,Thursday,July,2024,3,13
263,2024-07-29,20:31,SPX500,Swing,New York,2.5,82.51,Loss,-82.51,23871.0,23953.52,0.34,13871.03,263,0,Monday,July,2024,3,20
264,2024-07-29,19:18,EUR/USD,News Trading,New York,3.0,103.0,Loss,-103.0,23768.0,23953.52,0.77,13768.03,264,0,Monday,July,2024,3,19
265,2024-08-01,13:42,SPX500,Breakout,London,2.0,89.62,Win,179.25,23947.25,23953.52,0.03,13947.28,265,1,Thursday,August,2024,3,13
266,2024-08-05,21:32,NAS100,Breakout,New York,2.0,82.71,Loss,-82.71,23864.54,23953.52,0.37,13864.570000000002,266,0,Monday,August,2024,3,21
267,2024-08-05,16:24,EUR/USD,News Trading,Overlap-EU-US,2.5,114.93,Win,287.33,24151.87,24151.87,0.0,14151.900000000001,267,1,Monday,August,2024,3,16
268,2024-08-07,11:46,EUR/USD,Trend Following,Overlap-Asia-EU,2.0,111.54,Win,223.08,24374.95,24374.95,0.0,14374.980000000001,268,1,Wednesday,August,2024,3,11
269,2024-08-09,21:02,GBP/USD,Scalping,New York,3.0,109.41,Win,328.22,24703.18,24703.18,0.0,14703.2,269,1,Friday,August,2024,3,21
270,2024-08-12,11:44,USD/CAD,News Trading,Overlap-Asia-EU,1.5,113.22,Loss,-113.22,24589.96,24703.18,0.46,14589.980000000001,270,0,Monday,August,2024,3,11
271,2024-08-14,15:29,USD/JPY,Scalping,London,1.5,82.52,Loss,-82.52,24507.44,24703.18,0.79,14507.460000000001,271,0,Wednesday,August,2024,3,15
272,2024-08-16,01:20,AUD/USD,Trend Following,Sydney,1.0,111.64,Loss,-111.64,24395.79,24703.18,1.24,14395.820000000002,272,0,Friday,August,2024,3,1
273,2024-08-19,09:41,EUR/GBP,News Trading,Overlap-Asia-EU,3.0,98.94,Win,296.81,24692.6,24703.18,0.04,14692.630000000001,273,1,Monday,August,2024,3,9
274,2024-08-20,06:07,USD/CAD,Trend Following,Tokyo,1.0,114.63,Win,114.63,24807.23,24807.23,0.0,14807.26,274,1,Tuesday,August,2024,3,6
275,2024-08-23,11:11,EUR/GBP,Range Trading,Overlap-Asia-EU,2.5,115.79,Win,289.46,25096.7,25096.7,0.0,15096.72,275,1,Friday,August,2024,3,11
276,2024-08-26,15:51,XAU/USD,Scalping,London,2.0,116.97,Win,233.94,25330.64,25330.64,0.0,15330.66,276,1,Monday,August,2024,3,15
277,2024-08-27,02:11,EUR/GBP,Scalping,Sydney,1.0,97.22,Loss,-97.22,25233.42,25330.64,0.38,15233.44,277,0,Tuesday,August,2024,3,2
278,2024-08-29,17:19,USD/CAD,Trend Following,Overlap-EU-US,1.0,83.2,Loss,-83.2,25150.21,25330.64,0.71,15150.24,278,0,Thursday,August,2024,3,17
279,2024-09-02,14:02,EUR/GBP,News Trading,London,1.5,107.59,Win,161.39,25311.6,25330.64,0.08,15311.63,279,1,Monday,September,2024,3,14
280,2024-09-03,23:50,USD/CAD,Swing,Sydney,3.0,119.93,Win,359.78,25671.38,25671.38,0.0,15671.41,280,1,Tuesday,September,2024,3,23
281,2024-09-05,01:10,EUR/GBP,Breakout,Sydney,2.0,100.52,Loss,-100.52,25570.85,25671.38,0.39,15570.89,281,0,Thursday,September,2024,3,1
282,2024-09-09,00:49,SPX500,Reversal,Sydney,2.5,81.39,Win,203.48,25774.33,25774.33,0.0,15774.369999999999,282,1,Monday,September,2024,3,0
283,2024-09-09,20:09,USD/CAD,Trend Following,New York,2.5,117.98,Win,294.95,26069.28,26069.28,0.0,16069.32,283,1,Monday,September,2024,3,20
284,2024-09-11,21:08,USD/CAD,Range Trading,New York,2.0,97.76,Win,195.52,26264.8,26264.8,0.0,16264.84,284,1,Wednesday,September,2024,3,21
285,2024-09-13,16:07,EUR/GBP,Trend Following,Overlap-EU-US,2.0,105.98,Win,211.96,26476.76,26476.76,0.0,16476.8,285,1,Friday,September,2024,3,16
286,2024-09-16,00:07,USD/JPY,Scalping,Sydney,2.5,100.71,Loss,-100.71,26376.05,26476.76,0.38,16376.09,286,0,Monday,September,2024,3,0
287,2024-09-18,08:44,NZD/USD,Swing,Tokyo,2.5,88.58,Loss,-88.58,26287.47,26476.76,0.71,16287.51,287,0,Wednesday,September,2024,3,8
288,2024-09-20,15:57,GBP/USD,Reversal,London,1.5,114.11,Win,171.17,26458.64,26476.76,0.07,16458.68,288,1,Friday,September,2024,3,15
289,2024-09-23,22:35,GBP/USD,Range Trading,Sydney,2.0,106.71,Loss,-106.71,26351.92,26476.76,0.47,16351.970000000001,289,0,Monday,September,2024,3,22
290,2024-09-24,17:40,NZD/USD,Trend Following,Overlap-EU-US,1.5,108.47,Loss,-108.47,26243.45,26476.76,0.88,16243.500000000002,290,0,Tuesday,September,2024,3,17
291,2024-09-27,05:50,USD/CAD,Swing,Sydney,3.0,88.97,Loss,-88.97,26154.48,26476.76,1.22,16154.530000000002,291,0,Friday,September,2024,3,5
292,2024-09-30,04:29,XAU/USD,Reversal,Sydney,1.0,94.44,Loss,-94.44,26060.05,26476.76,1.57,16060.090000000002,292,0,Monday,September,2024,3,4
293,2024-10-01,17:45,SPX500,Reversal,Overlap-EU-US,1.0,82.63,Win,82.63,26142.68,26476.76,1.26,16142.720000000001,293,1,Tuesday,October,2024,4,17
294,2024-10-03,23:04,NAS100,Range Trading,Sydney,2.5,110.77,Loss,-110.77,26031.91,26476.76,1.68,16031.95,294,0,Thursday,October,2024,4,23
295,2024-10-07,04:08,GBP/USD,Trend Following,Sydney,2.5,98.63,Win,246.58,26278.49,26476.76,0.75,16278.53,295,1,Monday,October,2024,4,4
296,2024-10-08,17:32,SPX500,Scalping,Overlap-EU-US,1.5,110.71,Win,166.07,26444.56,26476.76,0.12,16444.600000000002,296,1,Tuesday,October,2024,4,17
297,2024-10-10,01:20,GBP/USD,Swing,Sydney,3.0,86.12,Win,258.36,26702.92,26702.92,0.0,16702.960000000003,297,1,Thursday,October,2024,4,1
298,2024-10-14,22:16,USD/CAD,Reversal,Sydney,3.0,115.8,Loss,-115.8,26587.13,26702.92,0.43,16587.160000000003,298,0,Monday,October,2024,4,22
299,2024-10-14,06:34,NAS100,Scalping,Tokyo,2.0,85.01,Win,170.01,26757.14,26757.14,0.0,16757.170000000002,299,1,Monday,October,2024,4,6
300,2024-10-16,02:42,USD/JPY,News Trading,Sydney,3.0,117.66,Win,352.99,27110.13,27110.13,0.0,17110.160000000003,300,1,Wednesday,October,2024,4,2
301,2024-10-21,19:52,SPX500,Scalping,New York,2.0,113.7,Win,227.4,27337.53,27337.53,0.0,17337.560000000005,301,1,Monday,October,2024,4,19
302,2024-10-21,00:36,EUR/USD,Breakout,Sydney,3.0,90.59,Win,271.76,27609.29,27609.29,0.0,17609.320000000003,302,1,Monday,October,2024,4,0
303,2024-10-23,13:41,EUR/USD,News Trading,London,2.5,115.56,Loss,-115.56,27493.73,27609.29,0.42,17493.760000000002,303,0,Wednesday,October,2024,4,13
304,2024-10-25,09:03,AUD/USD,Range Trading,Overlap-Asia-EU,2.5,91.9,Win,229.74,27723.48,27723.48,0.0,17723.500000000004,304,1,Friday,October,2024,4,9
305,2024-10-28,05:09,EUR/GBP,Range Trading,Sydney,2.5,98.58,Win,246.44,27969.92,27969.92,0.0,17969.940000000002,305,1,Monday,October,2024,4,5
306,2024-10-29,10:23,USD/CAD,Swing,Overlap-Asia-EU,2.0,119.01,Win,238.03,28207.95,28207.95,0.0,18207.97,306,1,Tuesday,October,2024,4,10
307,2024-11-01,16:28,GBP/USD,News Trading,Overlap-EU-US,2.0,89.67,Win,179.34,28387.29,28387.29,0.0,18387.31,307,1,Friday,November,2024,4,16
308,2024-11-04,07:39,GBP/USD,Reversal,Tokyo,1.0,91.61,Loss,-91.61,28295.68,28387.29,0.32,18295.7,308,0,Monday,November,2024,4,7
309,2024-11-05,13:12,USD/JPY,Reversal,London,2.0,117.35,Loss,-117.35,28178.33,28387.29,0.74,18178.350000000002,309,0,Tuesday,November,2024,4,13
310,2024-11-07,05:01,NAS100,Range Trading,Sydney,2.5,99.95,Win,249.88,28428.21,28428.21,0.0,18428.230000000003,310,1,Thursday,November,2024,4,5
311,2024-11-11,02:22,NAS100,Range Trading,Sydney,2.5,118.67,Win,296.67,28724.88,28724.88,0.0,18724.9,311,1,Monday,November,2024,4,2
312,2024-11-12,01:43,NZD/USD,Breakout,Sydney,2.5,103.9,Loss,-103.9,28620.97,28724.88,0.36,18621.0,312,0,Tuesday,November,2024,4,1
313,2024-11-14,15:56,NAS100,Trend Following,London,1.0,113.89,Win,113.89,28734.86,28734.86,0.0,18734.89,313,1,Thursday,November,2024,4,15
314,2024-11-18,08:36,USD/CAD,Scalping,Tokyo,2.5,94.64,Win,236.59,28971.46,28971.46,0.0,18971.48,314,1,Monday,November,2024,4,8
315,2024-11-18,17:28,USD/CAD,Reversal,Overlap-EU-US,3.0,91.54,Win,274.63,29246.09,29246.09,0.0,19246.11,315,1,Monday,November,2024,4,17
316,2024-11-20,17:25,SPX500,Trend Following,Overlap-EU-US,3.0,84.75,Loss,-84.75,29161.34,29246.09,0.29,19161.36,316,0,Wednesday,November,2024,4,17
317,2024-11-25,11:12,USD/CAD,Swing,Overlap-Asia-EU,3.0,117.56,Loss,-117.56,29043.78,29246.09,0.69,19043.8,317,0,Monday,November,2024,4,11
318,2024-11-25,19:45,EUR/GBP,News Trading,New York,3.0,81.61,Win,244.83,29288.61,29288.61,0.0,19288.63,318,1,Monday,November,2024,4,19
319,2024-11-27,10:32,XAU/USD,Swing,Overlap-Asia-EU,3.0,98.28,Loss,-98.28,29190.33,29288.61,0.34,19190.350000000002,319,0,Wednesday,November,2024,4,10
320,2024-11-29,04:47,SPX500,Trend Following,Sydney,2.0,86.5,Loss,-86.5,29103.83,29288.61,0.63,19103.850000000002,320,0,Friday,November,2024,4,4
321,2024-12-02,09:45,USD/CAD,News Trading,Overlap-Asia-EU,3.0,113.13,Loss,-113.13,28990.7,29288.61,1.02,18990.72,321,0,Monday,December,2024,4,9
322,2024-12-03,18:26,XAU/USD,Trend Following,New York,1.0,94.73,Loss,-94.73,28895.96,29288.61,1.34,18895.99,322,0,Tuesday,December,2024,4,18
323,2024-12-06,18:50,EUR/USD,Trend Following,New York,3.0,98.98,Loss,-98.98,28796.98,29288.61,1.68,18797.010000000002,323,0,Friday,December,2024,4,18
324,2024-12-09,18:40,AUD/USD,News Trading,New York,1.0,103.34,Win,103.34,28900.32,29288.61,1.33,18900.350000000002,324,1,Monday,December,2024,4,18
325,2024-12-10,23:36,EUR/GBP,News Trading,Sydney,1.5,112.87,Win,169.3,29069.62,29288.61,0.75,19069.65,325,1,Tuesday,December,2024,4,23
326,2024-12-12,22:26,AUD/USD,Breakout,Sydney,1.0,97.64,Win,97.64,29167.26,29288.61,0.41,19167.29,326,1,Thursday,December,2024,4,22
327,2024-12-16,22:55,EUR/GBP,Reversal,Sydney,3.0,111.0,Loss,-111.0,29056.26,29288.61,0.79,19056.29,327,0,Monday,December,2024,4,22
328,2024-12-17,23:42,EUR/USD,Scalping,Sydney,1.5,100.75,Loss,-100.75,28955.51,29288.61,1.14,18955.54,328,0,Tuesday,December,2024,4,23
329,2024-12-19,15:34,EUR/GBP,News Trading,London,2.0,118.27,Loss,-118.27,28837.25,29288.61,1.54,18837.27,329,0,Thursday,December,2024,4,15
330,2024-12-23,10:15,USD/CAD,News Trading,Overlap-Asia-EU,2.0,104.4,Win,208.81,29046.05,29288.61,0.83,19046.08,330,1,Monday,December,2024,4,10
331,2024-12-23,08:49,NZD/USD,News Trading,Tokyo,1.5,117.66,Loss,-117.66,28928.39,29288.61,1.23,18928.420000000002,331,0,Monday,December,2024,4,8
332,2024-12-25,09:59,AUD/USD,Scalping,Overlap-Asia-EU,2.5,92.68,Win,231.7,29160.1,29288.61,0.44,19160.120000000003,332,1,Wednesday,December,2024,4,9
333,2024-12-30,23:57,NZD/USD,Trend Following,Sydney,1.0,102.94,Loss,-102.94,29057.16,29288.61,0.79,19057.180000000004,333,0,Monday,December,2024,4,23
334,2024-12-30,12:45,USD/CAD,Swing,Overlap-Asia-EU,1.5,91.62,Win,137.43,29194.59,29288.61,0.32,19194.610000000004,334,1,Monday,December,2024,4,12
335,2025-01-01,02:52,XAU/USD,Trend Following,Sydney,2.0,109.89,Win,219.79,29414.37,29414.37,0.0,19414.400000000005,335,1,Wednesday,January,2025,1,2
336,2025-01-03,17:37,NAS100,Trend Following,Overlap-EU-US,2.0,85.49,Win,170.98,29585.36,29585.36,0.0,19585.380000000005,336,1,Friday,January,2025,1,17
337,2025-01-06,07:06,EUR/USD,Reversal,Tokyo,3.0,89.03,Win,267.08,29852.44,29852.44,0.0,19852.460000000006,337,1,Monday,January,2025,1,7
338,2025-01-08,13:35,XAU/USD,Trend Following,London,1.0,107.25,Win,107.25,29959.68,29959.68,0.0,19959.710000000006,338,1,Wednesday,January,2025,1,13
339,2025-01-10,05:18,XAU/USD,Range Trading,Sydney,2.5,106.02,Loss,-106.02,29853.66,29959.68,0.35,19853.690000000006,339,0,Friday,January,2025,1,5
340,2025-01-13,10:47,EUR/USD,Trend Following,Overlap-Asia-EU,1.0,106.09,Win,106.09,29959.75,29959.75,0.0,19959.780000000006,340,1,Monday,January,2025,1,10
341,2025-01-14,23:59,EUR/USD,Swing,Sydney,1.5,96.72,Loss,-96.72,29863.04,29959.75,0.32,19863.060000000005,341,0,Tuesday,January,2025,1,23
342,2025-01-16,01:55,EUR/GBP,Swing,Sydney,2.5,87.45,Loss,-87.45,29775.59,29959.75,0.61,19775.610000000004,342,0,Thursday,January,2025,1,1
343,2025-01-20,09:21,EUR/USD,Breakout,Overlap-Asia-EU,2.0,102.72,Win,205.44,29981.02,29981.02,0.0,19981.050000000003,343,1,Monday,January,2025,1,9
344,2025-01-21,09:54,NAS100,Range Trading,Overlap-Asia-EU,3.0,99.76,Loss,-99.76,29881.27,29981.02,0.33,19881.290000000005,344,0,Tuesday,January,2025,1,9
345,2025-01-23,16:46,NZD/USD,Range Trading,Overlap-EU-US,1.5,112.35,Win,168.53,30049.8,30049.8,0.0,20049.820000000003,345,1,Thursday,January,2025,1,16
346,2025-01-27,14:18,NZD/USD,Scalping,London,1.5,80.56,Win,120.85,30170.64,30170.64,0.0,20170.670000000002,346,1,Monday,January,2025,1,14
347,2025-01-27,18:25,AUD/USD,Scalping,New York,1.5,104.44,Loss,-104.44,30066.2,30170.64,0.35,20066.230000000003,347,0,Monday,January,2025,1,18
348,2025-01-29,13:08,USD/CAD,News Trading,London,1.0,96.03,Win,96.03,30162.24,30170.64,0.03,20162.260000000002,348,1,Wednesday,January,2025,1,13
349,2025-02-03,15:48,AUD/USD,Trend Following,London,1.0,90.43,Win,90.43,30252.67,30252.67,0.0,20252.690000000002,349,1,Monday,February,2025,1,15
350,2025-02-03,08:41,NZD/USD,Trend Following,Tokyo,3.0,108.92,Win,326.75,30579.41,30579.41,0.0,20579.440000000002,350,1,Monday,February,2025,1,8
351,2025-02-05,11:10,AUD/USD,Scalping,Overlap-Asia-EU,1.0,106.71,Win,106.71,30686.12,30686.12,0.0,20686.15,351,1,Wednesday,February,2025,1,11
352,2025-02-07,12:18,NAS100,Scalping,Overlap-Asia-EU,2.0,107.61,Loss,-107.61,30578.51,30686.12,0.35,20578.54,352,0,Friday,February,2025,1,12
353,2025-02-10,11:29,AUD/USD,News Trading,Overlap-Asia-EU,1.5,118.29,Loss,-118.29,30460.22,30686.12,0.74,20460.25,353,0,Monday,February,2025,1,11
354,2025-02-12,23:48,USD/CAD,News Trading,Sydney,2.5,108.08,Loss,-108.08,30352.14,30686.12,1.09,20352.17,354,0,Wednesday,February,2025,1,23
355,2025-02-14,17:50,AUD/USD,Swing,Overlap-EU-US,1.5,107.21,Loss,-107.21,30244.93,30686.12,1.44,20244.96,355,0,Friday,February,2025,1,17
356,2025-02-17,02:36,XAU/USD,News Trading,Sydney,3.0,108.15,Win,324.45,30569.38,30686.12,0.38,20569.41,356,1,Monday,February,2025,1,2
357,2025-02-18,03:10,NAS100,Breakout,Sydney,3.0,88.09,Loss,-88.09,30481.29,30686.12,0.67,20481.32,357,0,Tuesday,February,2025,1,3
358,2025-02-20,10:37,NAS100,Swing,Overlap-Asia-EU,2.5,84.65,Win,211.62,30692.92,30692.92,0.0,20692.94,358,1,Thursday,February,2025,1,10
359,2025-02-24,15:32,NAS100,Breakout,London,2.5,112.35,Win,280.87,30973.79,30973.79,0.0,20973.809999999998,359,1,Monday,February,2025,1,15
360,2025-02-25,13:19,SPX500,Range Trading,London,1.0,102.35,Loss,-102.35,30871.43,30973.79,0.33,20871.46,360,0,Tuesday,February,2025,1,13
361,2025-02-27,23:37,EUR/GBP,Breakout,Sydney,2.0,112.66,Loss,-112.66,30758.78,30973.79,0.69,20758.8,361,0,Thursday,February,2025,1,23
362,2025-03-03,02:03,EUR/GBP,Breakout,Sydney,2.0,108.02,Loss,-108.02,30650.76,30973.79,1.04,20650.78,362,0,Monday,March,2025,1,2
363,2025-03-03,02:49,EUR/USD,Range Trading,Sydney,2.0,96.35,Loss,-96.35,30554.41,30973.79,1.35,20554.43,363,0,Monday,March,2025,1,2
364,2025-03-05,20:55,EUR/GBP,Scalping,New York,2.0,119.71,Win,239.43,30793.83,30973.79,0.58,20793.86,364,1,Wednesday,March,2025,1,20
365,2025-03-10,12:07,GBP/USD,Range Trading,Overlap-Asia-EU,3.0,85.32,Loss,-85.32,30708.51,30973.79,0.86,20708.54,365,0,Monday,March,2025,1,12
366,2025-03-10,05:53,EUR/GBP,News Trading,Sydney,3.0,85.09,Loss,-85.09,30623.42,30973.79,1.13,20623.45,366,0,Monday,March,2025,1,5
367,2025-03-12,00:27,EUR/USD,Swing,Sydney,2.0,98.52,Loss,-98.52,30524.9,30973.79,1.45,20524.93,367,0,Wednesday,March,2025,1,0
368,2025-03-14,17:12,AUD/USD,Range Trading,Overlap-EU-US,1.5,98.43,Win,147.64,30672.54,30973.79,0.97,20672.57,368,1,Friday,March,2025,1,17
369,2025-03-17,23:49,GBP/USD,Swing,Sydney,1.0,112.38,Win,112.38,30784.92,30973.79,0.61,20784.95,369,1,Monday,March,2025,1,23
370,2025-03-19,00:38,AUD/USD,Reversal,Sydney,1.0,84.04,Win,84.04,30868.95,30973.79,0.34,20868.99,370,1,Wednesday,March,2025,1,0
371,2025-03-21,21:14,EUR/USD,Scalping,New York,1.5,109.62,Win,164.43,31033.39,31033.39,0.0,21033.420000000002,371,1,Friday,March,2025,1,21
372,2025-03-24,17:52,EUR/USD,Reversal,Overlap-EU-US,1.5,100.16,Win,150.23,31183.62,31183.62,0.0,21183.65,372,1,Monday,March,2025,1,17
373,2025-03-25,23:20,USD/CAD,News Trading,Sydney,3.0,103.92,Loss,-103.92,31079.7,31183.62,0.33,21079.730000000003,373,0,Tuesday,March,2025,1,23
